id,name,username,email,phone,city,zipcode,lat,lng,company,postCount
"1","Leanne Graham","bret","[email]","1-[phone]","Gwenborough","[phone]","-37.3159","81.1496","Romaguera-Crona","10"
"2","Ervin Howell","antonette","[email]","[phone]","Wisokyburgh","[phone]","-43.9509","-34.4618","Deckow-Crist","10"
"3","Clementine Bauch","samantha","[email]","1-[phone]","McKenziehaven","[phone]","-68.6102","-47.0653","Romaguera-Jacobson","10"
"4","Patricia Lebsack","karianne","[email]","[phone]","South Elvis","[phone]","29.4572","-164.299","Robel-Corkery","10"
"5","Chelsey Dietrich","kamren","[email]","[phone]","Roscoeview","33263","-31.8129","62.5342","Keebler LLC","10"
"6","Mrs. Dennis Schulist","leopoldo_corkery","[email]","1-[phone]","South Christy","[phone]","-71.4197","71.7478","Considine-Lockman","10"
"7","Kurtis Weissnat","elwyn.skiles","[email]","[phone]","Howemouth","[phone]","24.8918","21.8984","Johns Group","10"
"8","Nicholas Runolfsdottir V","maxime_nienow","[email]","[phone]","Aliyaview","45169","-14.399","-120.7677","Abernathy Group","10"
"9","Glenna Reichert","delphine","[email]","[phone]","Bartholomebury","[phone]","24.6463","-168.8889","Yost and Sons","10"
"10","Clementina DuBuque","moriah.stanton","[email]","[phone]","Lebsackbury","[phone]","-38.2386","57.2232","Hoeger LLC","10"